{16.18, 21.72, 21.80, 4.78, 5.54, 10.32, 0.87, 8.48, 5.39, 5.40, 12.00, 11.98, 3.80, 3.80, 5.27, 5.20}, 
{17.53, 26.34, 25.96, 5.64, 4.86, 10.50, 1.54, 10.88, 6.04, 6.27, 11.42, 11.30, 4.09, 4.22, 7.26, 7.08}, 
{18.86, 25.43, 25.30, 5.24, 4.66, 9.90, 0.93, 10.60, 5.52, 5.49, 12.15, 12.17, 4.07, 4.07, 6.17, 5.76}, 
{18.50, 25.86, 25.58, 3.83, 5.95, 9.78, 0.54, 10.05, 5.85, 6.09, 12.58, 12.44, 3.83, 3.83, 6.45, 5.89}, 
{16.66, 25.79, 25.86, 4.07, 5.43, 9.50, 0.28, 10.62, 3.59, 3.73, 11.01, 11.29, 3.45, 3.58, 5.37, 4.19}, 
{13.51, 15.13, 15.30, 3.70, 2.34, 6.04, 0.81, 7.22, 3.70, 3.90, 6.18, 6.15, 3.06, 3.07, 4.37, 4.35}, 
{15.49, 23.49, 23.63, 5.53, 4.30, 9.83, 1.23, 10.58, 4.39, 4.29, 11.02, 10.81, 3.81, 3.81, 5.86, 5.41}, 
{13.82, 23.23, 23.57, 5.42, 4.98, 10.40, 1.00, 10.07, 4.97, 4.90, 11.87, 12.10, 3.54, 3.54, 5.16, 5.63}, 
{16.65, 21.26, 21.39, 6.73, 4.25, 10.98, 1.77, 10.39, 5.90, 6.05, 11.10, 11.08, 4.01, 4.01, 7.73, 7.39}, 
{17.62, 23.07, 23.12, 5.87, 4.20, 10.07, 1.68, 10.31, 4.86, 4.72, 10.51, 10.47, 4.20, 4.20, 6.13, 5.62}, 
