{20.59, 19.72, 19.47, 6.86, 3.38, 10.24, 3.27, 8.71, 4.91, 4.98, 9.94, 9.68, 3.71, 3.59, 4.64, 4.20}, 
{23.18, 27.33, 26.92, 8.62, 4.67, 13.29, 4.67, 12.03, 6.24, 6.07, 12.79, 12.25, 3.39, 3.39, 6.90, 6.14}, 
{17.34, 15.92, 15.64, 3.55, 2.64, 6.19, 1.82, 8.01, 3.59, 3.73, 7.07, 7.02, 2.23, 2.31, 4.33, 3.63}, 
{21.56, 21.48, 21.04, 10.46, 1.44, 11.89, 5.10, 9.55, 6.25, 6.43, 10.45, 10.22, 3.79, 3.79, 6.48, 5.26}, 
{20.43, 22.82, 22.78, 7.06, 4.41, 11.47, 2.90, 11.60, 4.66, 4.90, 9.84, 10.00, 2.77, 2.78, 5.52, 4.81}, 
{17.45, 15.01, 15.19, 6.86, 1.37, 8.23, 3.24, 8.56, 4.21, 4.40, 6.75, 6.71, 2.55, 2.55, 5.15, 5.22}, 
{15.77, 16.58, 16.35, 4.08, 2.47, 6.56, 1.23, 8.08, 3.32, 3.09, 7.06, 6.58, 2.75, 2.76, 4.44, 4.43}, 
{16.93, 16.86, 16.94, 9.50, 0.48, 9.98, 3.43, 9.52, 4.29, 4.31, 6.91, 6.66, 2.95, 2.86, 4.93, 4.84}, 
{23.87, 20.26, 20.18, 9.50, 2.90, 12.40, 4.99, 11.94, 5.82, 5.93, 10.57, 10.42, 3.59, 3.59, 7.31, 7.07}, 
{19.01, 17.42, 17.10, 7.13, 2.16, 9.29, 3.35, 7.99, 4.37, 4.40, 8.95, 8.65, 3.24, 3.24, 5.45, 4.78}, 
